------+-------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File       Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+-------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1 stack.s      1 | Comment     | 11 |         |    0 | 00/8000               | * ROM routines
    2 |  1 stack.s      2 | Directive   | 11 |         |    0 | 00/8000               |             lst   off            
    3 |  1 stack.s      3 | Comment     | 11 |         |    0 | 00/8000               | *
    4 |  1 stack.s      4 | Equivalence | 11 |         |    0 | 00/8000               | home        equ   $FC58          
    5 |  1 stack.s      5 | Equivalence | 11 |         |    0 | 00/8000               | text        equ   $FB2F          
    6 |  1 stack.s      6 | Equivalence | 11 |         |    0 | 00/8000               | cout        equ   $FDED          
    7 |  1 stack.s      7 | Equivalence | 11 |         |    0 | 00/8000               | vtab        equ   $FC22          
    8 |  1 stack.s      8 | Equivalence | 11 |         |    0 | 00/8000               | getln       equ   $FD6A          
    9 |  1 stack.s      9 | Equivalence | 11 |         |    0 | 00/8000               | bascalc     equ   $FBC1          
   10 |  1 stack.s     10 | Equivalence | 11 |         |    0 | 00/8000               | cr          equ   $FD8E          ; print carriage return
   11 |  1 stack.s     11 | Equivalence | 11 |         |    0 | 00/8000               | clreop      equ   $FC42          ; clear from cursor to end of page
   12 |  1 stack.s     12 | Equivalence | 11 |         |    0 | 00/8000               | clreol      equ   $FC9C          ; clear from cursor to end of line
   13 |  1 stack.s     13 | Equivalence | 11 |         |    0 | 00/8000               | xtohex      equ   $F944          
   14 |  1 stack.s     14 | Equivalence | 11 |         |    0 | 00/8000               | rdkey       equ   $FD0C          ; wait for keypress
   15 |  1 stack.s     15 | Equivalence | 11 |         |    0 | 00/8000               | auxmov      equ   $C311          
   16 |  1 stack.s     16 | Equivalence | 11 |         |    0 | 00/8000               | xfer        equ   $C314          
   17 |  1 stack.s     17 | Equivalence | 11 |         |    0 | 00/8000               | wait        equ   $FCA8          
   18 |  1 stack.s     18 | Comment     | 11 |         |    0 | 00/8000               | *
   19 |  1 stack.s     19 | Comment     | 11 |         |    0 | 00/8000               | * page 0
