------+------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1 move.s      1 | Empty       | 11 |         |    0 | 00/8000               |                                  
    2 |  1 move.s      2 | Comment     | 11 |         |    0 | 00/8000               | * ROM routines
    3 |  1 move.s      3 | Directive   | 11 |         |    0 | 00/8000               |             lst   off            
    4 |  1 move.s      4 | Comment     | 11 |         |    0 | 00/8000               | *
    5 |  1 move.s      5 | Equivalence | 11 |         |    0 | 00/8000               | home        equ   $FC58          
    6 |  1 move.s      6 | Equivalence | 11 |         |    0 | 00/8000               | text        equ   $FB2F          
    7 |  1 move.s      7 | Equivalence | 11 |         |    0 | 00/8000               | col80off    equ   $C00C          
    8 |  1 move.s      8 | Equivalence | 11 |         |    0 | 00/8000               | col80on     equ   $C00D          
    9 |  1 move.s      9 | Equivalence | 11 |         |    0 | 00/8000               | cout        equ   $FDED          
   10 |  1 move.s     10 | Equivalence | 11 |         |    0 | 00/8000               | vtab        equ   $FC22          
   11 |  1 move.s     11 | Equivalence | 11 |         |    0 | 00/8000               | getln       equ   $FD6A          
   12 |  1 move.s     12 | Equivalence | 11 |         |    0 | 00/8000               | bascalc     equ   $FBC1          
   13 |  1 move.s     13 | Equivalence | 11 |         |    0 | 00/8000               | cr          equ   $FD8E          ; print carriage return
   14 |  1 move.s     14 | Equivalence | 11 |         |    0 | 00/8000               | clreop      equ   $FC42          ; clear from cursor to end of page
   15 |  1 move.s     15 | Equivalence | 11 |         |    0 | 00/8000               | clreol      equ   $FC9C          ; clear from cursor to end of line
   16 |  1 move.s     16 | Equivalence | 11 |         |    0 | 00/8000               | xtohex      equ   $F944          
   17 |  1 move.s     17 | Equivalence | 11 |         |    0 | 00/8000               | rdkey       equ   $FD0C          ; wait for keypress
   18 |  1 move.s     18 | Equivalence | 11 |         |    0 | 00/8000               | auxmov      equ   $C311          
   19 |  1 move.s     19 | Equivalence | 11 |         |    0 | 00/8000               | xfer        equ   $C314          
   20 |  1 move.s     20 | Equivalence | 11 |         |    0 | 00/8000               | wait        equ   $FCA8          
